Plot Title: ACWA-BR,,,,,,,,
#,"Date Time, GMT-06:00","Full Range, μS/cm (LGR S/N: 20847371, SEN S/N: 20847371)","Temp, °C (LGR S/N: 20847371, SEN S/N: 20847371)",Coupler Detached (LGR S/N: 20847371),Coupler Attached (LGR S/N: 20847371),Host Connected (LGR S/N: 20847371),Stopped (LGR S/N: 20847371),End Of File (LGR S/N: 20847371)
1998,22/10/11 22:30:00,317.1,11.64,,,,,
1999,22/10/11 23:00:00,317.1,11.61,,,,,
2000,22/10/11 23:30:00,317.1,11.55,,,,,
2001,22/10/12 00:00:00,317.1,11.52,,,,,
2002,22/10/12 00:30:00,317.1,11.55,,,,,
2003,22/10/12 01:00:00,317.5,11.53,,,,,
2004,22/10/12 01:30:00,317.2,11.46,,,,,
2005,22/10/12 02:00:00,317.2,11.39,,,,,
2006,22/10/12 02:30:00,317.2,11.38,,,,,
2007,22/10/12 03:00:00,316.8,11.31,,,,,
2008,22/10/12 03:30:00,317.2,11.29,,,,,
2009,22/10/12 04:00:00,316.0,11.21,,,,,
2010,22/10/12 04:30:00,315.7,11.16,,,,,
2011,22/10/12 05:00:00,316.1,11.14,,,,,
2012,22/10/12 05:30:00,316.1,11.10,,,,,
2013,22/10/12 06:00:00,316.1,11.07,,,,,
2014,22/10/12 06:30:00,315.7,10.99,,,,,
2015,22/10/12 07:00:00,315.3,10.98,,,,,
2016,22/10/12 07:30:00,314.9,10.91,,,,,
2017,22/10/12 08:00:00,314.2,10.83,,,,,
2018,22/10/12 08:30:00,313.8,10.78,,,,,
2019,22/10/12 09:00:00,313.8,10.80,,,,,
2020,22/10/12 09:30:00,312.6,10.80,,,,,
2021,22/10/12 10:00:00,313.7,10.86,,,,,
2022,22/10/12 10:30:00,308.9,11.01,,,,,
2023,22/10/12 11:00:00,306.4,11.16,,,,,
2024,22/10/12 11:30:00,306.4,11.25,,,,,
2025,22/10/12 12:00:00,303.1,11.34,,,,,
2026,22/10/12 12:30:00,307.9,11.56,,,,,
2027,22/10/12 13:00:00,307.9,11.58,,,,,
2028,22/10/12 13:30:00,304.2,11.70,,,,,
2029,22/10/12 14:00:00,307.5,11.63,,,,,
2030,22/10/12 14:30:00,307.5,11.61,,,,,
2031,22/10/12 15:00:00,303.0,11.63,,,,,
2032,22/10/12 15:30:00,302.6,11.59,,,,,
2033,22/10/12 16:00:00,304.3,11.53,,,,,
2034,22/10/12 16:30:00,307.1,11.52,,,,,
2035,22/10/12 17:00:00,306.7,11.45,,,,,
2036,22/10/12 17:30:00,311.5,11.43,,,,,
2037,22/10/12 18:00:00,316.0,11.39,,,,,
2038,22/10/12 18:30:00,316.4,11.41,,,,,
2039,22/10/12 19:00:00,316.8,11.43,,,,,
2040,22/10/12 19:30:00,316.8,11.41,,,,,
2041,22/10/12 20:00:00,314.7,11.46,,,,,
2042,22/10/12 20:30:00,312.7,11.45,,,,,
2043,22/10/12 21:00:00,311.9,11.45,,,,,
2044,22/10/12 21:30:00,310.7,11.43,,,,,
2045,22/10/12 22:00:00,309.9,11.40,,,,,
2046,22/10/12 22:30:00,310.0,11.37,,,,,
2047,22/10/12 23:00:00,308.0,11.29,,,,,
2048,22/10/12 23:30:00,307.2,11.22,,,,,
2049,22/10/13 00:00:00,307.6,11.19,,,,,
2050,22/10/13 00:30:00,307.6,11.11,,,,,
2051,22/10/13 01:00:00,307.6,11.04,,,,,
2052,22/10/13 01:30:00,308.1,10.99,,,,,
2053,22/10/13 02:00:00,308.1,10.97,,,,,
2054,22/10/13 02:30:00,308.5,10.89,,,,,
2055,22/10/13 03:00:00,308.1,10.83,,,,,
2056,22/10/13 03:30:00,308.1,10.79,,,,,
2057,22/10/13 04:00:00,308.6,10.71,,,,,
2058,22/10/13 04:30:00,308.6,10.65,,,,,
2059,22/10/13 05:00:00,309.0,10.60,,,,,
2060,22/10/13 05:30:00,308.2,10.54,,,,,
2061,22/10/13 06:00:00,308.2,10.47,,,,,
2062,22/10/13 06:30:00,308.2,10.42,,,,,
2063,22/10/13 07:00:00,308.3,10.35,,,,,
2064,22/10/13 07:30:00,307.9,10.28,,,,,
2065,22/10/13 08:00:00,307.5,10.24,,,,,
2066,22/10/13 08:30:00,306.7,10.23,,,,,
2067,22/10/13 09:00:00,307.1,10.22,,,,,
2068,22/10/13 09:30:00,307.1,10.28,,,,,
2069,22/10/13 10:00:00,307.5,10.34,,,,,
2070,22/10/13 10:30:00,300.6,10.46,,,,,
2071,22/10/13 11:00:00,71.7,24.50,,,,,
2072,22/10/13 11:30:00,53.1,30.68,,,,,
2073,22/10/13 12:00:00,17.1,32.69,,,,,
2074,22/10/13 12:30:00,4.5,34.82,,,,,
2075,22/10/13 13:00:00,2.9,33.56,,,,,
2076,22/10/13 13:30:00,4.2,23.42,,,,,
2077,22/10/13 14:00:00,12.3,19.31,,,,,
2078,22/10/13 14:30:00,39.5,16.87,,,,,
2079,22/10/13 15:00:00,50.3,19.93,,,,,
2080,22/10/13 15:30:00,58.5,18.83,,,,,
2081,22/10/13 16:00:00,71.0,18.24,,,,,
2082,22/10/13 16:30:00,87.0,18.08,,,,,
2083,22/10/13 17:00:00,96.4,17.65,,,,,
2084,22/10/13 17:30:00,96.5,16.88,,,,,
2085,22/10/13 18:00:00,94.7,15.80,,,,,
2086,22/10/13 18:30:00,90.1,14.03,,,,,
2087,22/10/13 19:00:00,92.2,13.05,,,,,
2088,22/10/13 19:30:00,166.3,17.65,,,,,
2089,22/10/13 20:00:00,218.7,19.89,,,,,
2090,22/10/13 20:30:00,229.1,21.09,,,,,
2091,22/10/13 21:00:00,226.5,21.88,,,,,
2092,22/10/13 21:30:00,221.3,22.46,,,,,
2093,22/10/13 22:00:00,216.5,22.66,,,,,
2094,22/10/13 22:30:00,212.5,22.83,,,,,
2095,22/10/13 23:00:00,207.4,22.95,,,,,
2096,22/10/13 23:30:00,201.5,23.05,,,,,
2097,22/10/14 00:00:00,196.3,23.12,,,,,
2098,22/10/14 00:30:00,192.0,23.18,,,,,
2099,22/10/14 01:00:00,187.7,23.21,,,,,
2100,22/10/14 01:30:00,184.1,23.24,,,,,
2101,22/10/14 02:00:00,180.6,23.26,,,,,
2102,22/10/14 02:30:00,177.9,23.27,,,,,
2103,22/10/14 03:00:00,175.5,23.29,,,,,
2104,22/10/14 03:30:00,173.1,23.29,,,,,
2105,22/10/14 04:00:00,171.2,23.30,,,,,
2106,22/10/14 04:30:00,169.6,23.30,,,,,
2107,22/10/14 05:00:00,168.4,23.31,,,,,
2108,22/10/14 05:30:00,167.3,23.31,,,,,
2109,22/10/14 06:00:00,166.5,23.31,,,,,
2110,22/10/14 06:30:00,165.7,23.32,,,,,
2111,22/10/14 07:00:00,165.3,23.33,,,,,
2112,22/10/14 07:30:00,164.9,23.33,,,,,
2113,22/10/14 08:00:00,165.3,23.35,,,,,
2114,22/10/14 08:30:00,167.2,23.49,,,,,
2115,22/10/14 09:00:00,85.5,21.63,,,,,
2116,22/10/14 09:30:00,75.5,20.84,,,,,
2117,22/10/14 10:00:00,73.2,20.55,,,,,
2118,22/10/14 10:30:00,72.4,20.64,,,,,
2119,22/10/14 11:00:00,72.7,20.85,,,,,
2120,22/10/14 11:30:00,72.7,21.07,,,,,
2121,22/10/14 12:00:00,72.7,21.15,,,,,
2122,22/10/14 12:30:00,72.3,21.10,,,,,
2123,22/10/14 13:00:00,72.3,21.15,,,,,
2124,22/10/14 13:30:00,72.3,21.18,,,,,
2125,22/10/14 14:00:00,73.1,21.18,,,,,
2126,22/10/14 14:30:00,72.7,21.16,,,,,
2127,22/10/14 15:00:00,72.7,21.25,,,,,
2128,22/10/14 15:30:00,71.9,21.51,,,,,
2129,22/10/14 16:00:00,69.2,21.72,,,,,
2130,22/10/14 16:30:00,60.6,21.82,,,,,
2131,22/10/14 17:00:00,44.0,21.85,,,,,
2132,22/10/14 17:30:00,18.8,21.88,,,,,
2133,22/10/14 18:00:00,4.6,21.96,,,,,
2134,22/10/14 18:30:00,1.9,22.08,,,,,
2135,22/10/14 19:00:00,9.2,22.15,,,,,
2136,22/10/14 19:30:00,17.3,22.27,,,,,
2137,22/10/14 20:00:00,17.3,22.45,,,,,
2138,22/10/14 20:30:00,4.9,22.66,,,,,
2139,22/10/14 21:00:00,17.3,22.77,,,,,
2140,22/10/14 21:30:00,4.9,22.90,,,,,
2141,22/10/14 22:00:00,4.9,22.96,,,,,
2142,22/10/14 22:30:00,4.9,23.07,,,,,
2143,22/10/14 23:00:00,4.9,23.13,,,,,
2144,22/10/14 23:30:00,4.9,23.19,,,,,
2145,22/10/15 00:00:00,4.9,23.23,,,,,
2146,22/10/15 00:30:00,17.3,23.27,,,,,
2147,22/10/15 01:00:00,4.9,23.32,,,,,
2148,22/10/15 01:30:00,4.9,23.36,,,,,
2149,22/10/15 02:00:00,4.9,23.38,,,,,
2150,22/10/15 02:30:00,4.9,23.41,,,,,
2151,22/10/15 03:00:00,17.3,23.43,,,,,
2152,22/10/15 03:30:00,17.3,23.44,,,,,
2153,22/10/15 04:00:00,17.3,23.45,,,,,
2154,22/10/15 04:30:00,4.9,23.47,,,,,
2155,22/10/15 05:00:00,4.9,23.48,,,,,
2156,22/10/15 05:30:00,4.9,23.50,,,,,
2157,22/10/15 06:00:00,1.8,23.56,,,,,
2158,22/10/15 06:30:00,4.9,23.61,,,,,
2159,22/10/15 07:00:00,17.2,23.67,,,,,
2160,22/10/15 07:30:00,4.9,23.67,,,,,
2161,22/10/15 08:00:00,4.9,23.65,,,,,
2162,22/10/15 08:30:00,4.9,23.57,,,,,
2163,22/10/15 09:00:00,4.9,23.53,,,,,
2164,22/10/15 09:30:00,4.9,23.62,,,,,
2165,22/10/15 10:00:00,4.9,23.63,,,,,
2166,22/10/15 10:30:00,17.2,23.65,,,,,
2167,22/10/15 11:00:00,1.8,23.65,,,,,
2168,22/10/15 11:30:00,4.9,23.67,,,,,
2169,22/10/15 12:00:00,4.9,23.65,,,,,
2170,22/10/15 12:30:00,4.9,23.62,,,,,
2171,22/10/15 13:00:00,17.2,23.61,,,,,
2172,22/10/15 13:30:00,4.9,23.59,,,,,
2173,22/10/15 14:00:00,4.9,23.57,,,,,
2174,22/10/15 14:30:00,4.9,23.54,,,,,
2175,22/10/15 15:00:00,17.2,23.51,,,,,
2176,22/10/15 15:30:00,4.9,23.48,,,,,
2177,22/10/15 16:00:00,4.9,23.44,,,,,
2178,22/10/15 16:30:00,17.3,23.42,,,,,
2179,22/10/15 17:00:00,4.9,23.38,,,,,
2180,22/10/15 17:30:00,4.9,23.36,,,,,
2181,22/10/15 18:00:00,4.9,23.33,,,,,
2182,22/10/15 18:30:00,4.9,23.30,,,,,
2183,22/10/15 19:00:00,4.9,23.29,,,,,
2184,22/10/15 19:30:00,4.9,23.29,,,,,
2185,22/10/15 20:00:00,4.9,23.29,,,,,
2186,22/10/15 20:30:00,4.9,23.30,,,,,
2187,22/10/15 21:00:00,4.9,23.32,,,,,
2188,22/10/15 21:30:00,4.9,23.35,,,,,
2189,22/10/15 22:00:00,4.9,23.36,,,,,
2190,22/10/15 22:30:00,4.9,23.41,,,,,
2191,22/10/15 23:00:00,4.9,23.43,,,,,
2192,22/10/15 23:30:00,4.9,23.47,,,,,
2193,22/10/16 00:00:00,4.9,23.48,,,,,
2194,22/10/16 00:30:00,1.8,23.51,,,,,
2195,22/10/16 01:00:00,4.9,23.55,,,,,
2196,22/10/16 01:30:00,4.9,23.56,,,,,
2197,22/10/16 02:00:00,4.9,23.59,,,,,
2198,22/10/16 02:30:00,4.9,23.61,,,,,
2199,22/10/16 03:00:00,4.9,23.63,,,,,
2200,22/10/16 03:30:00,4.9,23.68,,,,,
2201,22/10/16 04:00:00,17.2,23.73,,,,,
2202,22/10/16 04:30:00,4.9,23.75,,,,,
2203,22/10/16 05:00:00,4.9,23.78,,,,,
2204,22/10/16 05:30:00,11.5,23.78,,,,,
2205,22/10/16 06:00:00,4.9,23.77,,,,,
2206,22/10/16 06:30:00,17.2,23.77,,,,,
2207,22/10/16 07:00:00,4.9,23.75,,,,,
2208,22/10/16 07:30:00,4.9,23.74,,,,,
2209,22/10/16 08:00:00,4.9,23.74,,,,,
2210,22/10/16 08:30:00,4.9,23.74,,,,,
2211,22/10/16 09:00:00,4.9,23.74,,,,,
2212,22/10/16 09:30:00,17.2,23.75,,,,,
2213,22/10/16 10:00:00,4.9,23.74,,,,,
2214,22/10/16 10:30:00,17.2,23.73,,,,,
2215,22/10/16 11:00:00,4.9,23.74,,,,,
2216,22/10/16 11:30:00,4.9,23.73,,,,,
2217,22/10/16 12:00:00,4.9,23.69,,,,,
2218,22/10/16 12:30:00,4.9,23.66,,,,,
2219,22/10/16 13:00:00,4.9,23.61,,,,,
2220,22/10/16 13:30:00,4.9,23.56,,,,,
2221,22/10/16 14:00:00,4.9,23.51,,,,,
2222,22/10/16 14:30:00,4.9,23.48,,,,,
2223,22/10/16 15:00:00,4.9,23.43,,,,,
2224,22/10/16 15:30:00,4.9,23.38,,,,,
2225,22/10/16 16:00:00,4.9,23.35,,,,,
2226,22/10/16 16:30:00,17.3,23.31,,,,,
2227,22/10/16 17:00:00,17.3,23.27,,,,,
2228,22/10/16 17:30:00,4.9,23.24,,,,,
2229,22/10/16 18:00:00,17.3,23.20,,,,,
2230,22/10/16 18:30:00,1.8,23.15,,,,,
2231,22/10/16 19:00:00,4.9,23.13,,,,,
2232,22/10/16 19:30:00,4.9,23.11,,,,,
2233,22/10/16 20:00:00,4.9,23.09,,,,,
2234,22/10/16 20:30:00,4.9,23.11,,,,,
2235,22/10/16 21:00:00,4.5,23.12,,,,,
2236,22/10/16 21:30:00,17.3,23.12,,,,,
2237,22/10/16 22:00:00,4.9,23.13,,,,,
2238,22/10/16 22:30:00,4.9,23.13,,,,,
2239,22/10/16 23:00:00,17.3,23.15,,,,,
2240,22/10/16 23:30:00,4.9,23.20,,,,,
2241,22/10/17 00:00:00,11.5,23.24,,,,,
2242,22/10/17 00:30:00,4.9,23.29,,,,,
2243,22/10/17 01:00:00,17.3,23.35,,,,,
2244,22/10/17 01:30:00,4.9,23.41,,,,,
2245,22/10/17 02:00:00,4.9,23.47,,,,,
2246,22/10/17 02:30:00,4.9,23.50,,,,,
2247,22/10/17 03:00:00,390.8,23.54,,,,,
2248,22/10/17 03:30:00,4.9,23.57,,,,,
2249,22/10/17 04:00:00,4.9,23.59,,,,,
2250,22/10/17 04:30:00,4.9,23.60,,,,,
2251,22/10/17 05:00:00,4.9,23.61,,,,,
2252,22/10/17 05:30:00,4.9,23.62,,,,,
2253,22/10/17 06:00:00,4.9,23.62,,,,,
2254,22/10/17 06:30:00,17.2,23.61,,,,,
2255,22/10/17 07:00:00,17.2,23.55,,,,,
2256,22/10/17 07:30:00,4.9,23.48,,,,,
2257,22/10/17 08:00:00,4.9,23.43,,,,,
2258,22/10/17 08:30:00,4.9,23.39,,,,,
2259,22/10/17 09:00:00,4.9,23.39,,,,,
2260,22/10/17 09:30:00,4.9,23.51,,,,,
2261,22/10/17 10:00:00,17.2,23.72,,,,,
2262,22/10/17 10:30:00,17.2,23.83,,,,,
2263,22/10/17 11:00:00,4.9,23.89,,,,,
2264,22/10/17 11:30:00,17.2,23.91,,,,,
2265,22/10/17 11:40:27,,,,Logged,,,
2266,22/10/17 11:40:40,,,,,Logged,,
2267,22/10/17 11:40:48,,,,,,Logged,Logged
